round_id,match_number,set_number,set_attempt_number,registration_id,final_position,time_seconds,scramble_set_number,scramble_number,is_extra,scramble
912640,7,2,3,1234106,3,7.99,17,5,0,R F' D' B2 R' D2 R' U2 R B2 D2 F2 R D2 F' U2 B' R' F' D' R'
912640,7,2,3,1230271,4,14.08,18,1,0,U2 R2 U B2 L2 U' L2 B2 U' L2 B' D F2 L2 B' L2 U' L R2
912640,7,2,4,1234106,3,11.79,18,2,0,B' D B' R' D R2 L' D F R D2 B2 D2 R' F2 R F2 D2
912640,7,2,4,1230271,4,16.79,18,3,0,L' D F2 D U2 L2 B2 D R2 B2 U L2 B' D' B R B' U L F' D
912640,8,1,1,1233097,1,9.37,18,4,0,U R2 U2 R' F2 L' F2 D2 R2 D2 U B D U' L' B2 F L2 R'
912640,8,1,1,1234101,2,12.32,18,5,0,U D' B U2 F R U' L' D L2 D2 R2 B2 D2 F2 U2 L F2 U2 L2 F2
912640,8,1,2,1233097,1,6.19,19,1,0,D B' D' F2 U' B2 L2 U' L2 D' R2 D B2 R2 B' L U2 R U L' F2
912640,8,1,2,1234101,2,18.4,19,2,0,U L2 U B2 L2 R2 U F2 U' B2 R2 B' R' F' D' L D' B2 D U2 F'
912640,8,1,3,1234101,2,15.12,19,3,0,D2 B2 F2 D R2 D' R2 B2 U2 L2 U R2 B' L U2 R' F' D L B' U2
912640,8,1,3,1233097,1,16.35,19,4,0,U F' D' L2 B2 U2 L2 B2 U B2 U L2 U' R D2 L U B L' R' F
912640,8,1,4,1233097,1,15.75,19,5,0,L' D B' R U F2 D' B2 U R L' D2 L U2 R U2 R' B2 U2 D2 L2
912640,8,1,4,1234101,2,16.35,20,1,0,U2 R' D' L2 D L2 F2 U' L2 F2 D2 B2 F2 L U F' D' B' U B2 L'
912640,8,2,1,1234101,2,9.93,20,2,0,D F R F' R' F2 L B2 R2 U' L2 B2 U B2 R2 B2 U2 L F
912640,8,2,1,1233097,1,17.1,20,3,0,R L F' B2 U' B L U R' B2 R F2 B2 U2 R D2 R2 U2 F2 B
912640,8,2,2,1234101,2,9.44,20,4,0,F2 U2 B L2 R2 F R2 F R2 F' R F' D' U' B' L F2 D F2 R2
912640,8,2,2,1233097,1,19.11,20,5,0,R' U' B2 L2 F2 D2 U' B2 U L2 U' L2 R B2 R2 B D2 L' U' B
912640,8,2,3,1233097,1,6.47,21,1,0,R2 D2 U2 R B2 D2 L R U2 B D U' B U2 F L' R' D U2
912640,8,2,3,1234101,2,12.18,21,2,0,L B2 U' F2 L2 U2 L2 D R2 U R2 B2 U' L' D2 B' F' R B' U F2
912640,8,2,4,1234101,2,7.72,21,3,0,D R2 U2 R2 U2 R2 B' F' D2 F R2 F2 D' F' R B' R U2 F2 D'
912640,8,2,4,1233097,1,12.95,21,4,0,U2 L U2 L B2 R' B2 R D2 U2 R D2 B' L R' F2 D' L' U F' R2
912640,8,3,1,1233097,1,9.9,21,5,0,B L2 B2 U2 L' U2 L F2 U2 R B2 R' B2 D F R U L' D' F2 U2
912640,8,3,1,1234101,2,12.42,22,1,0,U2 B2 D' L2 R2 F2 U2 L2 U' R2 D L2 B' R D L' B R2 B2 F L
912640,8,3,2,1234101,2,11.08,22,2,0,U2 F2 U2 B2 R2 F2 U' F2 D2 B' R D2 F D' F2 U2 R D F'
912640,8,3,2,1233097,1,15.75,22,3,0,R U R2 F' U R D R D2 F2 R' U2 D2 F2 R F2 L U2 F L F2
912640,8,3,3,1233097,1,9.85,22,4,0,D R F L' U F2 R' B L F U2 B2 U B2 R2 U L2 U B2 R2
912640,8,3,3,1234101,2,11.7,22,5,0,F' L' D' L2 U R2 U F2 R2 U2 L2 F2 U B L' B F R' B U R2
912640,8,3,4,1233097,1,7.85,23,1,0,R' F2 D R2 F2 D U2 F2 U F2 U' B2 R' F2 U2 B R2 F2 D2 L' R'
912640,8,3,4,1234101,2,14.35,23,2,0,D2 L2 B U2 R2 B2 F D2 L2 F2 L2 U' L' D' B2 L2 R B' U2 R2
912640,8,4,1,1233097,1,5.46,23,3,0,F' U2 R2 F' D2 F2 L2 B R2 U2 L2 U B D B R B' F2 U' R D2
912640,8,4,1,1234101,2,15.01,23,4,0,R2 D R2 F2 D2 B2 D2 F' R2 U2 F2 R' B2 U' B' D2 F' R
912640,8,4,2,1234101,2,7.96,23,5,0,L' F B' D' F' D2 L F2 U B2 U' L2 D R2 U2 F2 L2 F2 R' D
912640,8,4,2,1233097,1,11.24,24,1,0,B' R' U' F' L F D' F' D' F R2 D2 F2 D2 B R2 U2 F L2 F2
912640,8,4,3,1233097,1,8.4,24,2,0,U2 R L U' D2 R' B D F2 B' R2 B' L2 D2 B R2 L2 F' D2 R'
912640,8,4,3,1234101,2,18.63,24,3,0,D' F2 L2 B2 F2 R2 D R2 U' B2 D2 R F' D B2 U R' D' U2 B2
912640,8,4,4,1233097,1,12.62,24,4,0,U L D' F2 B U' F L2 F2 L2 D2 L D2 L' U2 D2 L U2 F' U2
912640,8,4,4,1234101,2,18.97,24,5,0,U2 B2 D' B2 L U2 L' F' U L2 U B2 D' F2 D R2 U2 D L2 B
